ID,TOP_LANDCOVER
33923,2
33924,2
33925,2
33926,2
33927,2
33928,3
33929,3
33930,2
33931,3
33932,12
33933,2
33934,12
33935,3
33936,3
33937,2
33938,2
33939,2
33940,2
33941,2
33942,3
33943,2
33944,12
33945,2
33946,2
33947,2
33948,2
33949,2
33950,2
33951,2
33952,2
33953,3
33954,3
33955,3
33956,3
33957,2
33958,12
33959,12
33960,3
33961,3
33962,3
33963,3
33964,3
33965,12
33966,3
33967,3
33968,3
33969,3
33970,3
33971,3
33972,3
33973,3
33974,2
33975,2
33976,2
33977,2
33978,2
33979,2
33980,2
33981,2
33982,2
33983,2
33984,2
33985,2
33986,3
33987,3
33988,3
33989,3
33990,3
33991,2
33992,2
33993,2
33994,3
33995,2
33996,12
33997,3
33998,12
33999,2
34000,12
34001,2
34002,2
34003,12
34004,12
34005,3
34006,3
34007,3
34008,3
34009,3
34010,3
34011,12
34012,12
34013,2
34014,3
34015,3
34016,3
34017,2
34018,2
34019,2
34020,5
34021,5
34022,5
34023,2
34024,12
34025,12
34026,12
34027,2
34028,2
34029,2
34030,12
34031,2
34032,2
34033,3
34034,3
34035,3
34036,3
34037,3
34038,3
34039,3
34040,3
34041,3
34042,3
34043,3
34044,3
34045,12
34046,2
34047,12
34048,12
34049,12
34050,3
34051,3
34052,3
34053,3
34054,12
34055,12
34056,12
34057,5
34058,5
34059,12
34060,5
34061,2
34062,2
34063,12
34064,12
34065,2
34066,2
34067,12
34068,2
34069,3
34070,3
34071,3
34072,3
34073,3
34074,3
34075,3
34076,3
34077,12
34078,12
34079,3
34080,12
34081,2
34082,2
34083,2
34084,2
34085,5
34086,2
34087,2
34088,12
34089,2
34090,12
34091,12
34092,2
34093,2
34094,3
34095,3
34096,3
34097,3
34098,3
34099,3
34100,2
34101,2
34102,2
34103,2
34104,2
34105,2
34106,2
34107,2
34108,2
34109,2
34110,2
34111,2
34112,2
34113,2
34114,2
34115,2
34116,2
34117,2
34118,2
34119,2
34120,2
34121,2
34122,2
34123,2
34124,2
34125,2
34126,2
34127,2
34128,2
34129,2
34130,2
34131,2
34132,2
34133,2
34134,2
34135,2
34136,2
34137,2
34138,2
34139,2
34140,2
34141,2
34142,2
34143,5
34144,2
34145,2
34146,2
34147,2
34148,2
34149,2
34150,2
34151,2
34152,2
34153,2
34154,2
34155,2
34156,2
34157,2
34158,2
34159,2
34160,2
34161,2
34162,2
34163,2
34164,2
34165,2
34166,2
34167,2
34168,2
34169,2
34170,2
34171,2
34172,2
34173,2
34174,2
34175,2
34176,2
34177,2
34178,2
34179,2
34180,2
34181,2
34182,2
34183,2
34184,2
34185,2
34186,2
34187,2
34188,2
34189,2
34190,2
34191,2
34192,3
34193,2
34194,2
34195,2
34196,2
34197,2
34198,2
34199,2
34200,2
34201,2
34202,2
34203,2
34204,2
34205,12
34206,12
34207,2
34208,2
34209,2
34210,2
34211,2
34212,12
34213,3
34214,3
34215,3
34216,3
34217,3
34218,3
34219,3
34220,12
34221,12
34222,2
34223,3
34224,2
34225,2
34226,3
34227,3
34228,3
34229,2
34230,12
34231,3
34232,3
34233,3
34234,2
34235,2
34236,2
34237,2
34238,2
34239,2
34240,2
34241,2
34242,2
34243,2
34244,2
34245,2
34246,2
34247,2
34248,2
34249,2
34250,3
34251,12
34252,12
34253,12
34254,12
34255,2
34256,5
34257,12
34258,12
34259,12
34260,3
34261,2
34262,2
34263,3
34264,2
34265,2
34266,2
34267,2
34268,12
34269,12
34270,3
34271,12
34272,2
34273,2
34274,2
34275,2
34276,2
34277,2
34278,12
34279,3
34280,3
34281,12
34282,3
34283,3
34284,12
34285,2
34286,2
34287,2
34288,2
34289,2
34290,2
34291,3
34292,2
34293,3
34294,5
34295,3
34296,3
34297,3
34298,12
34299,3
34300,2
34301,2
34302,2
34303,2
34304,2
34305,2
34306,2
34307,2
34308,2
34309,2
34310,2
34311,2
34312,2
34313,2
34314,2
34315,2
34316,3
34317,2
34318,3
34319,3
34320,3
34321,2
34322,2
34323,2
34324,2
34325,3
34326,3
34327,3
34328,3
34329,2
34330,12
34331,2
34332,2
34333,2
34334,3
34335,3
34336,2
34337,3
34338,3
34339,12
34340,12
34341,12
34342,12
34343,3
34344,2
34345,2
34346,2
34347,2
34348,2
34349,2
34350,2
34351,2
34352,2
34353,2
34354,2
34355,2
34356,2
34357,2
34358,2
34359,2
34360,3
34361,2
34362,2
34363,2
34364,2
34365,2
34366,2
34367,2
34368,2
34369,2
34370,2
34371,2
34372,2
34373,2
34374,2
34375,2
34376,2
34377,2
34378,2
34379,2
34380,2
34381,3
34382,2
34383,3
34384,3
34385,3
34386,2
34387,3
34388,2
34389,3
34390,3
34391,3
34392,2
34393,2
34394,2
34395,2
34396,2
34397,3
34398,3
34399,12
34400,5
34401,5
34402,5
34403,5
34404,5
34405,3
34406,3
34407,3
34408,5
34409,20
34410,20
34411,20
34412,20
34413,20
34414,12
34415,12
34416,12
34417,3
34418,12
34419,12
34420,3
34421,3
34422,12
34423,3
34424,3
34425,3
34426,3
34427,12
34428,12
34429,5
34430,12
34431,3
34432,3
34433,3
34434,3
34435,3
34436,5
34437,3
34438,5
34439,5
34440,3
34441,3
34442,3
34443,20
34444,5
34445,5
34446,5
34447,20
34448,12
34449,3
34450,3
34451,3
34452,12
34453,3
34454,3
34455,3
34456,3
34457,3
34458,3
34459,3
34460,3
34461,3
34462,3
34463,3
34464,3
34465,5
34466,5
34467,5
34468,12
34469,3
34470,5
34471,5
34472,5
34473,20
34474,20
34475,20
34476,20
34477,20
34478,12
34479,12
34480,12
34481,12
34482,12
34483,3
34484,3
34485,3
34486,12
34487,3
34488,3
34489,3
34490,5
34491,3
34492,5
34493,5
34494,5
34495,5
34496,3
34497,3
34498,3
34499,12
34500,2
34501,2
34502,2
34503,2
34504,12
34505,2
34506,2
34507,12
34508,12
34509,12
34510,12
34511,2
34512,12
34513,12
34514,2
34515,2
34516,2
34517,2
34518,2
34519,2
34520,2
34521,12
34522,2
34523,3
34524,2
34525,2
34526,3
34527,3
34528,2
34529,12
34530,2
34531,2
34532,12
34533,12
34534,20
34535,20
34536,20
34537,20
34538,20
34539,20
34540,20
34541,20
34542,20
34543,20
34544,20
34545,20
34546,20
34547,12
34548,12
34549,12
34550,12
34551,12
34552,12
34553,12
34554,12
34555,12
34556,12
34557,12
34558,2
34559,2
34560,2
34561,2
34562,2
34563,2
34564,2
34565,2
34566,2
34567,2
34568,2
34569,2
34570,12
34571,20
34572,12
34573,12
34574,12
34575,2
34576,2
34577,12
34578,12
34579,12
34580,2
34581,2
34582,2
34583,2
34584,2
34585,2
34586,2
34587,2
34588,2
34589,3
34590,3
34591,3
34592,2
34593,2
34594,2
34595,12
34596,2
34597,2
34598,20
34599,20
34600,12
34601,12
34602,12
34603,12
34604,5
34605,12
34606,2
34607,5
34608,12
34609,12
34610,12
34611,12
34612,12
34613,12
34614,12
34615,12
34616,12
34617,5
34618,12
34619,12
34620,3
34621,12
34622,12
34623,12
34624,12
34625,12
34626,5
34627,5
34628,2
34629,2
34630,2
34631,12
34632,12
34633,12
34634,12
34635,5
34636,5
34637,5
34638,5
34639,12
34640,12
34641,12
34642,12
34643,5
34644,5
34645,5
34646,5
34647,5
34648,5
34649,12
34650,5
34651,12
34652,5
34653,5
34654,5
34655,5
34656,12
34657,12
34658,12
34659,12
34660,5
34661,5
34662,5
34663,12
34664,12
34665,5
34666,12
34667,12
34668,12
34669,12
34670,12
34671,12
34672,12
34673,12
34674,12
34675,12
34676,12
34677,5
34678,5
34679,12
34680,12
34681,12
34682,5
34683,5
34684,5
34685,12
34686,12
34687,12
34688,12
34689,5
34690,5
34691,5
34692,2
34693,2
34694,2
34695,12
34696,12
34697,12
34698,12
34699,5
34700,20
34701,20
34702,20
34703,20
34704,20
34705,20
34706,20
34707,20
34708,20
34709,20
34710,20
34711,20
34712,20
34713,20
34714,20
34715,20
34716,20
34717,20
34718,20
34719,20
34720,20
34721,20
34722,20
34723,20
34724,20
34725,20
34726,20
34727,20
34728,20
34729,20
34730,20
34731,20
34732,20
34733,20
34734,20
34735,20
34736,20
34737,20
34738,20
34739,20
34740,20
34741,20
34742,20
34743,20
34744,20
34745,20
34746,20
34747,20
34748,20
34749,20
34750,20
34751,20
34752,20
34753,20
34754,20
34755,20
34756,20
34757,20
34758,20
34759,20
34760,20
34761,20
34762,20
34763,20
34764,20
34765,20
34766,20
34767,20
34768,20
34769,20
34770,20
34771,20
34772,20
34773,20
34774,20
34775,20
34776,20
34777,20
34778,20
34779,20
34780,20
34781,20
34782,20
34783,20
34784,20
34785,20
34786,20
34787,20
34788,20
34789,20
34790,20
34791,20
34792,20
34793,20
34794,20
34795,20
34796,20
34797,20
34798,20
34799,20
34800,3
34801,3
34802,2
34803,2
34804,2
34805,2
34806,2
34807,2
34808,3
34809,2
34810,12
34811,12
34812,2
34813,2
34814,2
34815,2
34816,3
34817,2
34818,2
34819,2
34820,2
34821,2
34822,2
34823,2
34824,3
34825,3
34826,3
34827,2
34828,2
34829,2
34830,2
34831,3
34832,2
34833,3
34834,2
34835,2
34836,2
34837,2
34838,2
34839,2
34840,2
34841,2
34842,2
34843,2
34844,2
34845,2
34846,2
34847,2
34848,3
34849,2
34850,2
34851,2
34852,12
34853,12
34854,2
34855,12
34856,2
34857,2
34858,2
34859,3
34860,3
34861,3
34862,3
34863,3
34864,2
34865,2
34866,2
34867,3
34868,3
34869,12
34870,12
34871,2
34872,3
34873,2
34874,2
34875,12
34876,2
34877,2
34878,3
34879,2
34880,3
34881,3
34882,2
34883,2
34884,2
34885,2
34886,2
34887,2
34888,2
34889,3
34890,3
34891,3
34892,2
34893,2
34894,2
34895,2
34896,2
34897,3
34898,2
34899,2
34900,3
34901,3
34902,2
34903,3
34904,3
34905,2
34906,3
34907,3
34908,3
34909,3
34910,2
34911,3
34912,1
34913,2
34914,3
34915,3
34916,3
34917,3
34918,3
34919,3
34920,3
34921,3
34922,3
34923,3
34924,3
34925,3
34926,2
34927,3
34928,2
34929,2
34930,2
34931,2
34932,2
34933,2
34934,2
34935,3
34936,2
34937,3
34938,3
34939,3
34940,3
34941,3
34942,3
34943,3
34944,3
34945,3
34946,3
34947,3
34948,2
34949,2
34950,2
34951,3
34952,2
34953,3
34954,2
34955,2
34956,3
34957,3
34958,3
34959,3
34960,3
34961,3
34962,3
34963,3
34964,3
34965,3
34966,2
34967,2
34968,2
34969,2
34970,2
34971,3
34972,3
34973,3
34974,2
34975,3
34976,2
34977,3
34978,3
34979,3
34980,3
34981,3
34982,3
34983,3
34984,3
34985,3
34986,3
34987,3
34988,3
34989,3
34990,3
34991,3
34992,2
34993,2
34994,2
34995,2
34996,2
34997,2
34998,2
34999,3
35000,3
35001,3
35002,3
35003,3
35004,3
35005,3
35006,3
35007,3
35008,3
35009,3
35010,2
35011,2
35012,3
35013,3
35014,3
35015,3
35016,3
35017,3
35018,3
35019,3
35020,3
35021,3
35022,3
35023,3
35024,3
35025,3
35026,3
35027,3
35028,3
35029,3
35030,3
35031,3
35032,3
35033,3
35034,3
35035,3
35036,3
35037,3
35038,3
35039,3
35040,3
35041,3
35042,3
35043,3
35044,3
35045,3
35046,3
35047,3
35048,3
35049,3
35050,3
35051,3
35052,3
35053,3
35054,3
35055,3
35056,3
35057,3
35058,3
35059,3
35060,3
35061,3
35062,3
35063,3
35064,3
35065,3
35066,3
35067,3
35068,3
35069,3
35070,3
35071,3
35072,3
35073,3
35074,3
35075,3
35076,3
35077,3
35078,3
35079,3
35080,3
35081,3
35082,3
35083,3
35084,3
35085,3
35086,3
35087,3
35088,3
35089,3
35090,3
35091,3
35092,3
35093,3
35094,3
35095,3
35096,3
35097,3
35098,3
35099,3
35100,2
35101,2
35102,2
35103,2
35104,2
35105,2
35106,2
35107,2
35108,2
35109,2
35110,2
35111,2
35112,2
35113,2
35114,2
35115,2
35116,2
35117,12
35118,12
35119,12
35120,12
35121,12
35122,2
35123,12
35124,12
35125,2
35126,3
35127,12
35128,3
35129,12
35130,12
35131,3
35132,2
35133,2
35134,2
35135,2
35136,2
35137,2
35138,2
35139,2
35140,2
35141,2
35142,2
35143,2
35144,2
35145,2
35146,2
35147,12
35148,2
35149,12
35150,3
35151,3
35152,2
35153,2
35154,2
35155,2
35156,2
35157,2
35158,2
35159,2
35160,2
35161,2
35162,2
35163,2
35164,2
35165,2
35166,2
35167,2
35168,2
35169,2
35170,2
35171,2
35172,2
35173,2
35174,2
35175,2
35176,2
35177,2
35178,2
35179,2
35180,2
35181,2
35182,2
35183,12
35184,12
35185,12
35186,12
35187,12
35188,2
35189,2
35190,12
35191,12
35192,3
35193,3
35194,12
35195,3
35196,2
35197,2
35198,2
35199,2
35200,12
35201,12
35202,2
35203,2
35204,12
35205,12
35206,12
35207,12
35208,12
35209,12
35210,12
35211,12
35212,12
35213,12
35214,12
35215,12
35216,12
35217,12
35218,12
35219,2
35220,12
35221,12
35222,2
35223,12
35224,2
35225,2
35226,2
35227,12
35228,2
35229,2
35230,2
35231,2
35232,2
35233,12
35234,12
35235,12
35236,12
35237,12
35238,12
35239,12
35240,12
35241,12
35242,12
35243,12
35244,12
35245,12
35246,12
35247,2
35248,12
35249,12
35250,12
35251,12
35252,12
35253,12
35254,12
35255,12
35256,2
35257,2
35258,2
35259,12
35260,12
35261,12
35262,12
35263,12
35264,12
35265,12
35266,12
35267,2
35268,12
35269,12
35270,12
35271,12
35272,12
35273,12
35274,12
35275,12
35276,12
35277,12
35278,12
35279,2
35280,12
35281,12
35282,2
35283,2
35284,12
35285,12
35286,12
35287,12
35288,2
35289,2
35290,2
35291,12
35292,2
35293,12
35294,2
35295,2
35296,12
35297,12
35298,12
35299,12
35300,5
35301,5
35302,5
35303,12
35304,12
35305,20
35306,5
35307,5
35308,3
35309,3
35310,3
35311,3
35312,12
35313,5
35314,5
35315,5
35316,5
35317,12
35318,12
35319,12
35320,5
35321,12
35322,12
35323,12
35324,12
35325,12
35326,5
35327,5
35328,12
35329,12
35330,12
35331,12
35332,12
35333,12
35334,12
35335,2
35336,12
35337,12
35338,12
35339,5
35340,12
35341,3
35342,12
35343,12
35344,12
35345,12
35346,12
35347,3
35348,3
35349,3
35350,3
35351,12
35352,12
35353,12
35354,12
35355,5
35356,3
35357,12
35358,3
35359,3
35360,5
35361,5
35362,5
35363,5
35364,12
35365,5
35366,5
35367,5
35368,5
35369,5
35370,5
35371,5
35372,5
35373,3
35374,5
35375,5
35376,5
35377,5
35378,5
35379,5
35380,5
35381,3
35382,12
35383,12
35384,5
35385,12
35386,12
35387,12
35388,12
35389,2
35390,12
35391,12
35392,12
35393,5
35394,3
35395,12
35396,5
35397,3
35398,5
35399,12
35400,2
35401,2
35402,2
35403,12
35404,12
35405,12
35406,12
35407,12
35408,12
35409,2
35410,12
35411,2
35412,2
35413,12
35414,12
35415,12
35416,12
35417,12
35418,12
35419,12
35420,12
35421,12
35422,2
35423,2
35424,12
35425,12
35426,2
35427,2
35428,2
35429,2
35430,12
35431,12
35432,12
35433,12
35434,12
35435,12
35436,12
35437,12
35438,12
35439,12
35440,12
35441,12
35442,12
35443,12
35444,12
35445,12
35446,12
35447,12
35448,2
35449,12
35450,12
35451,2
35452,12
35453,12
35454,12
35455,2
35456,12
35457,12
35458,2
35459,2
35460,2
35461,12
35462,2
35463,2
35464,2
35465,2
35466,2
35467,2
35468,3
35469,2
35470,2
35471,2
35472,12
35473,12
35474,2
35475,2
35476,12
35477,2
35478,2
35479,12
35480,12
35481,12
35482,12
35483,12
35484,12
35485,12
35486,12
35487,12
35488,12
35489,12
35490,12
35491,12
35492,12
35493,12
35494,12
35495,12
35496,12
35497,12
35498,12
35499,12
35500,12
35501,3
35502,2
35503,2
35504,2
35505,2
35506,2
35507,3
35508,2
35509,2
35510,1
35511,3
35512,3
35513,3
35514,3
35515,2
35516,2
35517,3
35518,2
35519,2
35520,3
35521,3
35522,3
35523,3
35524,3
35525,2
35526,2
35527,2
35528,2
35529,2
35530,3
35531,3
35532,3
35533,3
35534,2
35535,3
35536,3
35537,3
35538,3
35539,2
35540,2
35541,2
35542,2
35543,2
35544,2
35545,2
35546,2
35547,2
35548,2
35549,2
35550,2
35551,2
35552,2
35553,3
35554,2
35555,2
35556,2
35557,2
35558,2
35559,2
35560,2
35561,2
35562,3
35563,2
35564,2
35565,3
35566,3
35567,3
35568,2
35569,3
35570,2
35571,3
35572,2
35573,3
35574,2
35575,3
35576,2
35577,2
35578,12
35579,3
35580,3
35581,3
35582,3
35583,2
35584,3
35585,12
35586,3
35587,3
35588,2
35589,2
35590,2
35591,2
35592,2
35593,2
35594,12
35595,12
35596,3
35597,3
35598,2
35599,3
35600,3
35601,3
35602,3
35603,12
35604,3
35605,3
35606,3
35607,3
35608,3
35609,3
35610,3
35611,3
35612,12
35613,12
35614,12
35615,12
35616,12
35617,12
35618,12
35619,12
35620,12
35621,12
35622,12
35623,12
35624,12
35625,12
35626,12
35627,12
35628,3
35629,12
35630,12
35631,12
35632,12
35633,12
35634,12
35635,5
35636,5
35637,5
35638,3
35639,3
35640,3
35641,3
35642,3
35643,3
35644,3
35645,3
35646,3
35647,3
35648,3
35649,3
35650,3
35651,3
35652,3
35653,12
35654,12
35655,5
35656,5
35657,12
35658,5
35659,12
35660,3
35661,3
35662,3
35663,3
35664,3
35665,3
35666,12
35667,12
35668,3
35669,3
35670,3
35671,3
35672,3
35673,3
35674,3
35675,3
35676,3
35677,12
35678,12
35679,12
35680,12
35681,12
35682,12
35683,12
35684,12
35685,12
35686,12
35687,12
35688,5
35689,5
35690,12
35691,12
35692,3
35693,3
35694,12
35695,12
35696,12
35697,12
35698,12
35699,5
35700,2
35701,2
35702,2
35703,2
35704,2
35705,2
35706,2
35707,2
35708,2
35709,2
35710,2
35711,2
35712,2
35713,2
35714,2
35715,2
35716,2
35717,2
35718,2
35719,2
35720,2
35721,2
35722,12
35723,2
35724,2
35725,2
35726,2
35727,2
35728,2
35729,2
35730,2
35731,2
35732,12
35733,2
35734,2
35735,2
35736,2
35737,2
35738,2
35739,2
35740,2
35741,2
35742,2
35743,2
35744,20
35745,12
35746,2
35747,2
35748,2
35749,2
35750,12
35751,2
35752,2
35753,2
35754,2
35755,2
35756,2
35757,2
35758,20
35759,20
35760,20
35761,20
35762,20
35763,2
35764,2
35765,2
35766,2
35767,2
35768,2
35769,2
35770,2
35771,2
35772,2
35773,2
35774,2
35775,2
35776,2
35777,2
35778,2
35779,2
35780,2
35781,2
35782,2
35783,2
35784,2
35785,2
35786,2
35787,2
35788,2
35789,2
35790,2
35791,2
35792,2
35793,2
35794,2
35795,2
35796,2
35797,2
35798,2
35799,2
35800,2
35801,2
35802,2
35803,2
35804,2
35805,2
35806,2
35807,2
35808,2
35809,2
35810,2
35811,2
35812,2
35813,2
35814,2
35815,2
35816,2
35817,2
35818,3
35819,3
35820,2
35821,2
35822,2
35823,2
35824,2
35825,2
35826,2
35827,2
35828,2
35829,2
35830,2
35831,2
35832,2
35833,2
35834,2
35835,2
35836,2
35837,2
35838,2
35839,2
35840,2
35841,2
35842,2
35843,2
35844,2
35845,2
35846,2
35847,2
35848,2
35849,2
35850,3
35851,3
35852,3
35853,3
35854,3
35855,3
35856,2
35857,2
35858,2
35859,2
35860,2
35861,2
35862,2
35863,2
35864,2
35865,2
35866,2
35867,2
35868,2
35869,2
35870,2
35871,2
35872,2
35873,2
35874,2
35875,2
35876,2
35877,2
35878,2
35879,2
35880,2
35881,2
35882,3
35883,2
35884,2
35885,2
35886,2
35887,2
35888,2
35889,2
35890,2
35891,2
35892,2
35893,2
35894,2
35895,3
35896,2
35897,2
35898,2
35899,3
35900,12
35901,12
35902,12
35903,12
35904,12
35905,12
35906,12
35907,2
35908,12
35909,2
35910,12
35911,12
35912,12
35913,12
35914,12
35915,12
35916,12
35917,12
35918,12
35919,12
35920,12
35921,3
35922,12
35923,12
35924,12
35925,12
35926,12
35927,12
35928,3
35929,3
35930,3
35931,3
35932,12
35933,12
35934,3
35935,12
35936,12
35937,12
35938,12
35939,12
35940,12
35941,12
35942,12
35943,12
35944,12
35945,12
35946,12
35947,12
35948,12
35949,12
35950,12
35951,12
35952,12
35953,12
35954,12
35955,12
35956,12
35957,2
35958,2
35959,12
35960,12
35961,2
35962,12
35963,12
35964,12
35965,12
35966,12
35967,12
35968,12
35969,12
35970,12
35971,12
35972,12
35973,12
35974,12
35975,12
35976,12
35977,12
35978,12
35979,12
35980,12
35981,12
35982,12
35983,12
35984,2
35985,3
35986,12
35987,12
35988,12
35989,12
35990,12
35991,12
35992,3
35993,12
35994,12
35995,3
35996,12
35997,12
35998,12
35999,12
36000,12
36001,12
36002,12
36003,12
36004,12
36005,12
36006,12
36007,12
36008,12
36009,12
36010,12
36011,12
36012,12
36013,12
36014,12
36015,12
36016,2
36017,3
36018,12
36019,3
36020,2
36021,3
36022,12
36023,2
36024,2
36025,12
36026,12
36027,12
36028,12
36029,12
36030,12
36031,12
36032,12
36033,12
36034,2
36035,2
36036,12
36037,12
36038,12
36039,12
36040,12
36041,3
36042,3
36043,12
36044,12
36045,12
36046,2
36047,3
36048,3
36049,3
36050,3
36051,3
36052,3
36053,3
36054,3
36055,12
36056,12
36057,12
36058,3
36059,12
36060,2
36061,3
36062,12
36063,12
36064,12
36065,12
36066,12
36067,12
36068,12
36069,2
36070,12
36071,12
36072,12
36073,12
36074,12
36075,12
36076,12
36077,12
36078,12
36079,12
36080,3
36081,2
36082,3
36083,2
36084,2
36085,2
36086,2
36087,3
36088,2
36089,12
36090,3
36091,12
36092,12
36093,12
36094,12
36095,3
36096,12
36097,12
36098,12
36099,12
36100,3
36101,12
36102,3
36103,12
36104,3
36105,3
36106,12
36107,12
36108,12
36109,12
36110,12
36111,12
36112,12
36113,12
36114,12
36115,12
36116,12
36117,12
36118,12
36119,12
36120,12
36121,12
36122,12
36123,12
36124,12
36125,12
36126,12
36127,12
36128,12
36129,12
36130,12
36131,12
36132,12
36133,12
36134,12
36135,12
36136,12
36137,12
36138,12
36139,12
36140,12
36141,12
36142,12
36143,12
36144,3
36145,3
36146,12
36147,12
36148,12
36149,12
36150,12
36151,12
36152,12
36153,12
36154,12
36155,12
36156,12
36157,12
36158,12
36159,12
36160,12
36161,12
36162,12
36163,12
36164,12
36165,12
36166,12
36167,3
36168,3
36169,3
36170,3
36171,12
36172,12
36173,12
36174,12
36175,12
36176,12
36177,12
36178,12
36179,12
36180,12
36181,12
36182,12
36183,12
36184,12
36185,12
36186,12
36187,12
36188,12
36189,12
36190,12
36191,12
36192,12
36193,12
36194,12
36195,12
36196,12
36197,12
36198,12
36199,12
36200,2
36201,2
36202,2
36203,2
36204,2
36205,2
36206,2
36207,2
36208,2
36209,3
36210,2
36211,2
36212,2
36213,3
36214,2
36215,2
36216,2
36217,2
36218,2
36219,2
36220,2
36221,2
36222,2
36223,2
36224,2
36225,2
36226,2
36227,2
36228,2
36229,2
36230,2
36231,2
36232,2
36233,12
36234,2
36235,2
36236,2
36237,2
36238,2
36239,2
36240,2
36241,2
36242,2
36243,2
36244,2
36245,2
36246,2
36247,2
36248,2
36249,2
36250,2
36251,2
36252,2
36253,2
36254,12
36255,2
36256,2
36257,2
36258,2
36259,2
36260,2
36261,2
36262,2
36263,2
36264,2
36265,2
36266,2
36267,2
36268,2
36269,2
36270,2
36271,2
36272,2
36273,3
36274,2
36275,3
36276,2
36277,2
36278,2
36279,2
36280,2
36281,2
36282,2
36283,2
36284,2
36285,2
36286,2
36287,2
36288,2
36289,2
36290,2
36291,2
36292,2
36293,2
36294,2
36295,2
36296,2
36297,2
36298,2
36299,12
36300,12
36301,12
36302,3
36303,3
36304,3
36305,3
36306,2
36307,12
36308,12
36309,2
36310,2
36311,2
36312,2
36313,3
36314,2
36315,2
36316,2
36317,2
36318,2
36319,2
36320,2
36321,2
36322,2
36323,2
36324,3
36325,2
36326,2
36327,2
36328,3
36329,3
36330,2
36331,2
36332,2
36333,2
36334,2
36335,2
36336,2
36337,2
36338,2
36339,2
36340,3
36341,2
36342,2
36343,3
36344,3
36345,12
36346,2
36347,5
36348,12
36349,20
36350,12
36351,12
36352,12
36353,12
36354,12
36355,12
36356,12
36357,5
36358,5
36359,5
36360,5
36361,5
36362,5
36363,5
36364,5
36365,12
36366,12
36367,12
36368,12
36369,5
36370,5
36371,5
36372,5
36373,5
36374,12
36375,5
36376,12
36377,12
36378,2
36379,2
36380,2
36381,3
36382,2
36383,2
36384,3
36385,3
36386,3
36387,3
36388,2
36389,2
36390,2
36391,2
36392,2
36393,2
36394,2
36395,2
36396,3
36397,2
36398,3
36399,2
36400,2
36401,2
36402,2
36403,2
36404,2
36405,2
36406,12
36407,2
36408,3
36409,3
36410,3
36411,3
36412,3
36413,2
36414,2
36415,2
36416,2
36417,2
36418,2
36419,2
36420,12
36421,12
36422,12
36423,12
36424,2
36425,2
36426,2
36427,2
36428,2
36429,2
36430,2
36431,2
36432,2
36433,2
36434,2
36435,2
36436,2
36437,2
36438,2
36439,2
36440,2
36441,2
36442,2
36443,2
36444,2
36445,2
36446,2
36447,2
36448,2
36449,2
36450,2
36451,2
36452,2
36453,2
36454,12
36455,2
36456,12
36457,2
36458,2
36459,2
36460,2
36461,2
36462,2
36463,2
36464,2
36465,2
36466,2
36467,2
36468,2
36469,2
36470,2
36471,3
36472,3
36473,3
36474,3
36475,2
36476,2
36477,3
36478,2
36479,2
36480,2
36481,2
36482,2
36483,2
36484,2
36485,12
36486,12
36487,3
36488,2
36489,12
36490,2
36491,2
36492,2
36493,2
36494,2
36495,2
36496,2
36497,2
36498,2
36499,2
36500,2
36501,2
36502,12
36503,2
36504,2
36505,12
36506,5
36507,5
36508,12
36509,12
36510,12
36511,12
36512,12
36513,12
36514,12
36515,12
36516,2
36517,12
36518,12
36519,12
36520,12
36521,3
36522,3
36523,3
36524,5
36525,12
36526,2
36527,2
36528,3
36529,2
36530,2
36531,12
36532,3
36533,3
36534,3
36535,3
36536,2
36537,2
36538,2
36539,2
36540,12
36541,12
36542,2
36543,2
36544,2
36545,12
36546,5
36547,3
36548,3
36549,3
36550,3
36551,3
36552,3
36553,12
36554,5
36555,12
36556,5
36557,5
36558,5
36559,5
36560,5
36561,5
36562,2
36563,2
36564,2
36565,2
36566,2
36567,2
