ID,TOP_LANDCOVER
30905,3
30906,3
30907,3
30908,3
30909,3
30910,12
30911,20
30912,20
30913,20
30914,3
30915,3
30916,3
30917,3
30918,3
30919,3
30920,12
30921,20
30922,12
30923,20
30924,20
30925,20
30926,20
30927,12
30928,20
30929,12
30930,20
30931,20
30932,3
30933,3
30934,3
30935,3
30936,3
30937,3
30938,3
30939,3
30940,12
30941,5
30942,12
30943,12
30944,12
30945,12
30946,12
30947,12
30948,5
30949,12
30950,12
30951,12
30952,12
30953,5
30954,12
30955,12
30956,12
30957,12
30958,12
30959,12
30960,12
30961,3
30962,3
30963,12
30964,12
30965,3
30966,12
30967,3
30968,3
30969,3
30970,3
30971,3
30972,3
30973,3
30974,12
30975,20
30976,20
30977,12
30978,3
30979,3
30980,3
30981,3
30982,3
30983,3
30984,3
30985,12
30986,20
30987,12
30988,12
30989,20
30990,12
30991,20
30992,20
30993,3
30994,12
30995,12
30996,3
30997,3
30998,3
30999,3
31000,5
31001,5
31002,5
31003,5
31004,5
31005,5
31006,5
31007,5
31008,5
31009,5
31010,5
31011,5
31012,5
31013,5
31014,5
31015,5
31016,5
31017,5
31018,5
31019,5
31020,5
31021,5
31022,5
31023,5
31024,5
31025,5
31026,5
31027,5
31028,5
31029,5
31030,5
31031,5
31032,5
31033,5
31034,5
31035,5
31036,5
31037,5
31038,5
31039,5
31040,5
31041,5
31042,5
31043,5
31044,5
31045,5
31046,5
31047,5
31048,5
31049,5
31050,5
31051,5
31052,5
31053,5
31054,5
31055,5
31056,5
31057,5
31058,5
31059,5
31060,5
31061,5
31062,5
31063,5
31064,5
31065,5
31066,5
31067,5
31068,5
31069,5
31070,5
31071,5
31072,5
31073,5
31074,5
31075,5
31076,5
31077,5
31078,5
31079,5
31080,5
31081,5
31082,5
31083,5
31084,5
31085,5
31086,5
31087,5
31088,5
31089,5
31090,5
31091,5
31092,5
31093,5
31094,5
31095,5
31096,5
31097,5
31098,5
31099,5
31100,3
31101,12
31102,12
31103,12
31104,12
31105,12
31106,12
31107,12
31108,12
31109,12
31110,12
31111,3
31112,12
31113,12
31114,12
31115,3
31116,12
31117,12
31118,12
31119,12
31120,12
31121,12
31122,20
31123,12
31124,12
31125,12
31126,12
31127,12
31128,12
31129,12
31130,12
31131,12
31132,12
31133,12
31134,12
31135,12
31136,12
31137,12
31138,3
31139,12
31140,12
31141,3
31142,3
31143,3
31144,3
31145,3
31146,3
31147,3
31148,3
31149,3
31150,12
31151,5
31152,12
31153,12
31154,3
31155,3
31156,5
31157,12
31158,3
31159,12
31160,12
31161,12
31162,12
31163,3
31164,3
31165,12
31166,12
31167,12
31168,12
31169,12
31170,12
31171,12
31172,12
31173,12
31174,12
31175,3
31176,3
31177,12
31178,12
31179,12
31180,12
31181,12
31182,20
31183,20
31184,20
31185,20
31186,12
31187,20
31188,12
31189,12
31190,12
31191,12
31192,12
31193,12
31194,12
31195,12
31196,12
31197,12
31198,12
31199,12
31200,3
31201,3
31202,3
31203,3
31204,12
31205,5
31206,5
31207,5
31208,5
31209,5
31210,12
31211,3
31212,5
31213,3
31214,3
31215,3
31216,3
31217,3
31218,3
31219,3
31220,3
31221,3
31222,3
31223,3
31224,3
31225,3
31226,3
31227,3
31228,3
31229,3
31230,3
31231,3
31232,3
31233,3
31234,3
31235,3
31236,3
31237,5
31238,3
31239,3
31240,3
31241,12
31242,12
31243,12
31244,12
31245,12
31246,3
31247,5
31248,12
31249,3
31250,3
31251,3
31252,3
31253,3
31254,3
31255,5
31256,12
31257,5
31258,5
31259,5
31260,5
31261,3
31262,3
31263,12
31264,3
31265,12
31266,12
31267,12
31268,3
31269,12
31270,5
31271,5
31272,5
31273,5
31274,3
31275,3
31276,3
31277,3
31278,3
31279,3
31280,3
31281,3
31282,3
31283,3
31284,3
31285,3
31286,3
31287,3
31288,3
31289,3
31290,3
31291,3
31292,3
31293,3
31294,3
31295,3
31296,3
31297,3
31298,3
31299,3
31300,3
31301,3
31302,3
31303,3
31304,3
31305,3
31306,3
31307,3
31308,3
31309,3
31310,3
31311,3
31312,3
31313,3
31314,3
31315,3
31316,3
31317,3
31318,3
31319,3
31320,3
31321,3
31322,3
31323,3
31324,3
31325,3
31326,3
31327,3
31328,3
31329,3
31330,3
31331,3
31332,20
31333,20
31334,20
31335,20
31336,20
31337,20
31338,20
31339,20
31340,20
31341,20
31342,20
31343,20
31344,20
31345,20
31346,20
31347,20
31348,20
31349,20
31350,20
31351,20
31352,20
31353,20
31354,20
31355,20
31356,20
31357,20
31358,20
31359,20
31360,20
31361,20
31362,20
31363,20
31364,3
31365,3
31366,3
31367,3
31368,3
31369,3
31370,3
31371,3
31372,3
31373,3
31374,3
31375,3
31376,3
31377,3
31378,3
31379,3
31380,3
31381,3
31382,3
31383,3
31384,3
31385,3
31386,3
31387,3
31388,3
31389,3
31390,3
31391,3
31392,3
31393,3
31394,3
31395,3
31396,20
31397,20
31398,20
31399,20
31400,5
31401,5
31402,5
31403,5
31404,5
31405,5
31406,5
31407,5
31408,5
31409,5
31410,5
31411,5
31412,5
31413,5
31414,5
31415,5
31416,5
31417,5
31418,12
31419,5
31420,5
31421,5
31422,5
31423,5
31424,5
31425,12
31426,12
31427,12
31428,5
31429,5
31430,5
31431,5
31432,5
31433,5
31434,5
31435,5
31436,5
31437,5
31438,5
31439,12
31440,12
31441,5
31442,5
31443,5
31444,5
31445,5
31446,5
31447,5
31448,5
31449,5
31450,5
31451,5
31452,5
31453,5
31454,5
31455,5
31456,5
31457,5
31458,5
31459,5
31460,5
31461,5
31462,5
31463,5
31464,5
31465,5
31466,5
31467,5
31468,5
31469,5
31470,5
31471,5
31472,5
31473,5
31474,5
31475,5
31476,5
31477,5
31478,5
31479,5
31480,5
31481,5
31482,5
31483,5
31484,5
31485,5
31486,5
31487,5
31488,5
31489,5
31490,5
31491,5
31492,5
31493,5
31494,5
31495,5
31496,5
31497,5
31498,12
31499,5
31500,3
31501,3
31502,3
31503,3
31504,3
31505,3
31506,12
31507,12
31508,3
31509,3
31510,3
31511,3
31512,3
31513,3
31514,3
31515,12
31516,3
31517,3
31518,3
31519,3
31520,3
31521,3
31522,3
31523,3
31524,3
31525,3
31526,3
31527,3
31528,3
31529,3
31530,12
31531,12
31532,12
31533,3
31534,3
31535,3
31536,12
31537,12
31538,12
31539,3
31540,3
31541,3
31542,3
31543,3
31544,12
31545,12
31546,12
31547,12
31548,12
31549,12
31550,3
31551,3
31552,3
31553,3
31554,3
31555,3
31556,3
31557,3
31558,3
31559,3
31560,3
31561,3
31562,3
31563,3
31564,3
31565,3
31566,3
31567,3
31568,3
31569,3
31570,12
31571,12
31572,3
31573,3
31574,3
31575,3
31576,3
31577,3
31578,3
31579,3
31580,3
31581,3
31582,3
31583,3
31584,3
31585,3
31586,3
31587,3
31588,3
31589,3
31590,3
31591,3
31592,3
31593,3
31594,3
31595,3
31596,12
31597,12
31598,3
31599,3
31600,3
31601,3
31602,12
31603,3
31604,3
31605,3
31606,3
31607,3
31608,3
31609,3
31610,12
31611,3
31612,12
31613,3
31614,5
31615,5
31616,5
31617,12
31618,12
31619,5
31620,12
31621,12
31622,12
31623,3
31624,3
31625,3
31626,3
31627,3
31628,3
31629,3
31630,12
31631,3
31632,3
31633,12
31634,12
31635,3
31636,3
31637,3
31638,3
31639,3
31640,3
31641,3
31642,3
31643,12
31644,3
31645,3
31646,3
31647,12
31648,12
31649,12
31650,5
31651,5
31652,5
31653,5
31654,12
31655,3
31656,3
31657,3
31658,3
31659,3
31660,3
31661,3
31662,12
31663,12
31664,3
31665,3
31666,3
31667,12
31668,12
31669,3
31670,3
31671,3
31672,3
31673,12
31674,12
31675,3
31676,3
31677,3
31678,5
31679,5
31680,5
31681,5
31682,5
31683,5
31684,3
31685,12
31686,12
31687,12
31688,3
31689,3
31690,12
31691,3
31692,3
31693,3
31694,3
31695,3
31696,12
31697,3
31698,12
31699,12
31700,5
31701,20
31702,5
31703,5
31704,5
31705,5
31706,5
31707,5
31708,5
31709,5
31710,20
31711,5
31712,12
31713,3
31714,5
31715,5
31716,5
31717,5
31718,5
31719,5
31720,5
31721,5
31722,5
31723,20
31724,20
31725,5
31726,3
31727,5
31728,3
31729,5
31730,5
31731,5
31732,5
31733,12
31734,5
31735,3
31736,3
31737,20
31738,5
31739,3
31740,3
31741,3
31742,20
31743,3
31744,3
31745,3
31746,3
31747,3
31748,3
31749,3
31750,5
31751,3
31752,5
31753,5
31754,5
31755,5
31756,3
31757,3
31758,3
31759,3
31760,3
31761,3
31762,5
31763,5
31764,5
31765,5
31766,5
31767,5
31768,5
31769,5
31770,5
31771,5
31772,5
31773,5
31774,12
31775,20
31776,5
31777,3
31778,3
31779,5
31780,5
31781,5
31782,5
31783,5
31784,5
31785,5
31786,5
31787,20
31788,20
31789,3
31790,3
31791,3
31792,3
31793,5
31794,5
31795,5
31796,5
31797,5
31798,5
31799,5
31800,3
31801,3
31802,5
31803,12
31804,3
31805,12
31806,3
31807,3
31808,3
31809,3
31810,3
31811,5
31812,5
31813,5
31814,5
31815,5
31816,5
31817,5
31818,3
31819,3
31820,3
31821,12
31822,3
31823,3
31824,12
31825,3
31826,12
31827,12
31828,12
31829,12
31830,3
31831,3
31832,3
31833,3
31834,3
31835,3
31836,3
31837,3
31838,3
31839,3
31840,3
31841,3
31842,3
31843,3
31844,12
31845,12
31846,12
31847,3
31848,3
31849,3
31850,3
31851,12
31852,12
31853,12
31854,12
31855,3
31856,12
31857,12
31858,5
31859,3
31860,3
31861,3
31862,3
31863,3
31864,3
31865,3
31866,12
31867,12
31868,3
31869,3
31870,12
31871,12
31872,12
31873,12
31874,12
31875,3
31876,3
31877,3
31878,3
31879,3
31880,3
31881,3
31882,3
31883,3
31884,3
31885,12
31886,12
31887,12
31888,12
31889,3
31890,12
31891,12
31892,12
31893,12
31894,3
31895,3
31896,3
31897,3
31898,3
31899,3
31900,12
31901,3
31902,3
31903,3
31904,3
31905,3
31906,3
31907,3
31908,3
31909,3
31910,3
31911,3
31912,3
31913,3
31914,3
31915,3
31916,3
31917,3
31918,3
31919,3
31920,3
31921,3
31922,3
31923,3
31924,3
31925,3
31926,3
31927,3
31928,12
31929,5
31930,5
31931,3
31932,3
31933,3
31934,3
31935,3
31936,3
31937,3
31938,3
31939,3
31940,3
31941,3
31942,3
31943,3
31944,5
31945,5
31946,5
31947,20
31948,12
31949,20
31950,12
31951,5
31952,5
31953,5
31954,12
31955,5
31956,5
31957,20
31958,12
31959,20
31960,20
31961,5
31962,12
31963,5
31964,5
31965,3
31966,3
31967,3
31968,3
31969,12
31970,3
31971,3
31972,3
31973,3
31974,3
31975,3
31976,3
31977,3
31978,3
31979,3
31980,3
31981,3
31982,3
31983,3
31984,3
31985,3
31986,3
31987,3
31988,3
31989,3
31990,3
31991,3
31992,3
31993,5
31994,3
31995,3
31996,3
31997,3
31998,3
31999,3
32000,3
32001,3
32002,3
32003,3
32004,3
32005,3
32006,3
32007,3
32008,3
32009,3
32010,3
32011,3
32012,3
32013,3
32014,3
32015,3
32016,3
32017,3
32018,3
32019,3
32020,3
32021,3
32022,3
32023,3
32024,3
32025,3
32026,3
32027,3
32028,3
32029,3
32030,3
32031,3
32032,3
32033,3
32034,3
32035,3
32036,3
32037,12
32038,3
32039,12
32040,3
32041,3
32042,3
32043,3
32044,3
32045,3
32046,3
32047,3
32048,3
32049,3
32050,3
32051,3
32052,3
32053,3
32054,3
32055,3
32056,3
32057,3
32058,3
32059,3
32060,3
32061,3
32062,3
32063,3
32064,3
32065,3
32066,3
32067,3
32068,3
32069,3
32070,3
32071,3
32072,3
32073,3
32074,3
32075,3
32076,3
32077,3
32078,3
32079,3
32080,3
32081,3
32082,3
32083,3
32084,3
32085,3
32086,3
32087,3
32088,3
32089,3
32090,3
32091,3
32092,3
32093,3
32094,3
32095,3
32096,3
32097,3
32098,3
32099,3
32100,5
32101,5
32102,5
32103,12
32104,12
32105,12
32106,12
32107,12
32108,12
32109,12
32110,12
32111,12
32112,5
32113,5
32114,5
32115,5
32116,5
32117,5
32118,5
32119,5
32120,5
32121,5
32122,5
32123,5
32124,5
32125,5
32126,5
32127,5
32128,5
32129,5
32130,20
32131,20
32132,5
32133,3
32134,3
32135,3
32136,3
32137,3
32138,3
32139,5
32140,12
32141,5
32142,5
32143,5
32144,5
32145,5
32146,5
32147,5
32148,5
32149,5
32150,5
32151,5
32152,5
32153,5
32154,5
32155,5
32156,5
32157,5
32158,5
32159,5
32160,5
32161,5
32162,5
32163,5
32164,5
32165,5
32166,5
32167,5
32168,5
32169,5
32170,5
32171,5
32172,5
32173,5
32174,5
32175,5
32176,12
32177,12
32178,5
32179,5
32180,5
32181,5
32182,5
32183,5
32184,5
32185,5
32186,5
32187,5
32188,5
32189,5
32190,5
32191,5
32192,5
32193,5
32194,20
32195,20
32196,5
32197,3
32198,3
32199,3
32200,12
32201,12
32202,3
32203,3
32204,3
32205,3
32206,3
32207,3
32208,3
32209,3
32210,12
32211,3
32212,3
32213,3
32214,3
32215,3
32216,3
32217,3
32218,3
32219,3
32220,3
32221,3
32222,3
32223,3
32224,3
32225,3
32226,3
32227,3
32228,3
32229,3
32230,3
32231,3
32232,3
32233,3
32234,3
32235,3
32236,3
32237,5
32238,5
32239,5
32240,5
32241,5
32242,5
32243,5
32244,5
32245,5
32246,5
32247,5
32248,5
32249,5
32250,3
32251,3
32252,3
32253,3
32254,3
32255,3
32256,3
32257,3
32258,3
32259,3
32260,12
32261,3
32262,3
32263,3
32264,5
32265,12
32266,3
32267,3
32268,3
32269,3
32270,3
32271,3
32272,3
32273,3
32274,12
32275,3
32276,12
32277,12
32278,3
32279,3
32280,3
32281,3
32282,3
32283,3
32284,3
32285,3
32286,3
32287,3
32288,3
32289,3
32290,3
32291,3
32292,3
32293,3
32294,3
32295,3
32296,3
32297,3
32298,3
32299,3
32300,5
32301,5
32302,5
32303,5
32304,5
32305,5
32306,5
32307,5
32308,5
32309,5
32310,5
32311,5
32312,5
32313,5
32314,5
32315,5
32316,5
32317,5
32318,5
32319,5
32320,5
32321,5
32322,5
32323,5
32324,5
32325,5
32326,5
32327,5
32328,5
32329,5
32330,5
32331,5
32332,5
32333,5
32334,5
32335,5
32336,5
32337,5
32338,5
32339,5
32340,5
32341,5
32342,5
32343,5
32344,5
32345,5
32346,5
32347,5
32348,5
32349,5
32350,5
32351,5
32352,5
32353,5
32354,5
32355,5
32356,5
32357,5
32358,5
32359,5
32360,5
32361,5
32362,5
32363,5
32364,5
32365,5
32366,5
32367,5
32368,5
32369,5
32370,5
32371,5
32372,5
32373,5
32374,5
32375,5
32376,5
32377,5
32378,5
32379,5
32380,5
32381,5
32382,5
32383,5
32384,5
32385,5
32386,5
32387,5
32388,5
32389,5
32390,5
32391,5
32392,5
32393,5
32394,5
32395,5
32396,5
32397,5
32398,5
32399,5
32400,12
32401,12
32402,12
32403,3
32404,3
32405,12
32406,3
32407,12
32408,12
32409,3
32410,3
32411,3
32412,3
32413,3
32414,3
32415,3
32416,3
32417,3
32418,3
32419,3
32420,3
32421,3
32422,3
32423,3
32424,3
32425,3
32426,3
32427,12
32428,3
32429,12
32430,3
32431,5
32432,5
32433,3
32434,3
32435,3
32436,3
32437,12
32438,3
32439,3
32440,3
32441,12
32442,3
32443,3
32444,12
32445,5
32446,12
32447,3
32448,12
32449,12
32450,12
32451,12
32452,3
32453,3
32454,3
32455,5
32456,12
32457,12
32458,3
32459,3
32460,3
32461,3
32462,12
32463,3
32464,5
32465,3
32466,3
32467,12
32468,3
32469,3
32470,3
32471,3
32472,3
32473,3
32474,3
32475,3
32476,3
32477,3
32478,3
32479,3
32480,3
32481,3
32482,3
32483,3
32484,3
32485,5
32486,3
32487,3
32488,3
32489,3
32490,3
32491,5
32492,12
32493,3
32494,12
32495,3
32496,3
32497,3
32498,3
32499,3
32500,3
32501,12
32502,12
32503,3
32504,3
32505,3
32506,3
32507,3
32508,3
32509,12
32510,12
32511,3
32512,5
32513,12
32514,12
32515,5
32516,5
32517,12
32518,12
32519,5
32520,5
32521,5
32522,5
32523,12
32524,3
32525,3
32526,3
32527,3
32528,3
32529,3
32530,12
32531,3
32532,12
32533,3
32534,3
32535,3
32536,3
32537,3
32538,3
32539,3
32540,3
32541,3
32542,3
32543,3
32544,3
32545,3
32546,3
32547,3
32548,3
32549,3
32550,3
32551,3
32552,3
32553,3
32554,3
32555,3
32556,3
32557,3
32558,3
32559,3
32560,3
32561,3
32562,3
32563,3
32564,3
32565,3
32566,12
32567,3
32568,3
32569,3
32570,3
32571,3
32572,12
32573,12
32574,5
32575,5
32576,5
32577,12
32578,5
32579,5
32580,3
32581,12
32582,12
32583,5
32584,5
32585,5
32586,5
32587,12
32588,3
32589,3
32590,3
32591,3
32592,3
32593,3
32594,3
32595,12
32596,5
32597,3
32598,3
32599,3
32600,3
32601,3
32602,3
32603,3
32604,3
32605,3
32606,3
32607,3
32608,3
32609,3
32610,3
32611,3
32612,3
32613,3
32614,3
32615,3
32616,3
32617,3
32618,3
32619,12
32620,3
32621,3
32622,3
32623,3
32624,3
32625,3
32626,3
32627,3
32628,3
32629,3
32630,3
32631,3
32632,3
32633,3
32634,3
32635,3
32636,3
32637,3
32638,3
32639,3
32640,3
32641,3
32642,3
32643,3
32644,3
32645,3
32646,3
32647,3
32648,3
32649,3
32650,3
32651,3
32652,3
32653,3
32654,3
32655,3
32656,3
32657,3
32658,3
32659,3
32660,3
32661,3
32662,3
32663,3
32664,3
32665,3
32666,3
32667,3
32668,3
32669,3
32670,3
32671,3
32672,3
32673,3
32674,3
32675,3
32676,12
32677,3
32678,3
32679,3
32680,3
32681,3
32682,3
32683,3
32684,3
32685,3
32686,3
32687,3
32688,3
32689,3
32690,3
32691,3
32692,3
32693,3
32694,3
32695,3
32696,3
32697,3
32698,3
32699,3
32700,12
32701,5
32702,5
32703,3
32704,3
32705,12
32706,3
32707,3
32708,3
32709,3
32710,3
32711,3
32712,3
32713,3
32714,3
32715,3
32716,3
32717,3
32718,3
32719,3
32720,12
32721,12
32722,5
32723,5
32724,3
32725,3
32726,12
32727,5
32728,3
32729,3
32730,12
32731,12
32732,5
32733,12
32734,5
32735,5
32736,5
32737,3
32738,3
32739,3
32740,5
32741,5
32742,12
32743,3
32744,3
32745,3
32746,12
32747,3
32748,3
32749,3
32750,3
32751,3
32752,3
32753,3
32754,3
32755,3
32756,3
32757,3
32758,3
32759,5
32760,12
32761,12
32762,12
32763,12
32764,5
32765,5
32766,5
32767,5
32768,5
32769,5
32770,3
32771,3
32772,3
32773,3
32774,3
32775,3
32776,3
32777,3
32778,3
32779,3
32780,3
32781,3
32782,3
32783,3
32784,3
32785,12
32786,12
32787,12
32788,12
32789,3
32790,3
32791,3
32792,12
32793,3
32794,3
32795,3
32796,5
32797,12
32798,5
32799,3
32800,3
32801,3
32802,3
32803,3
32804,3
32805,3
32806,3
32807,3
32808,3
32809,5
32810,5
32811,5
32812,5
32813,3
32814,3
32815,3
32816,3
32817,3
32818,3
32819,3
32820,3
32821,5
32822,5
32823,5
32824,3
32825,3
32826,3
32827,3
32828,3
32829,3
32830,3
32831,3
32832,3
32833,3
32834,3
32835,3
32836,3
32837,3
32838,3
32839,3
32840,3
32841,3
32842,3
32843,3
32844,3
32845,3
32846,3
32847,3
32848,3
32849,3
32850,3
32851,3
32852,3
32853,3
32854,3
32855,3
32856,3
32857,3
32858,3
32859,3
32860,3
32861,3
32862,3
32863,3
32864,3
32865,3
32866,3
32867,3
32868,3
32869,3
32870,3
32871,3
32872,5
32873,5
32874,5
32875,5
32876,5
32877,5
32878,12
32879,3
32880,3
32881,3
32882,3
32883,3
32884,3
32885,3
32886,5
32887,5
32888,5
32889,3
32890,3
32891,3
32892,3
32893,3
32894,3
32895,3
32896,3
32897,3
32898,3
32899,3
32900,5
32901,12
32902,5
32903,12
32904,5
32905,5
32906,5
32907,12
32908,12
32909,12
32910,5
32911,12
32912,12
32913,12
32914,12
32915,5
32916,12
32917,12
32918,12
32919,12
32920,12
32921,12
32922,5
32923,5
32924,5
32925,5
32926,12
32927,5
32928,5
32929,5
32930,5
32931,5
32932,5
32933,5
32934,5
32935,5
32936,5
32937,5
32938,5
32939,5
32940,5
32941,5
32942,12
32943,5
32944,5
32945,5
32946,5
32947,5
32948,5
32949,5
32950,5
32951,5
32952,12
32953,3
32954,12
32955,5
32956,12
32957,12
32958,5
32959,12
32960,12
32961,12
32962,5
32963,12
32964,12
32965,12
32966,5
32967,12
32968,5
32969,5
32970,5
32971,12
32972,5
32973,12
32974,5
32975,5
32976,12
32977,5
32978,5
32979,5
32980,12
32981,5
32982,12
32983,5
32984,5
32985,5
32986,5
32987,5
32988,5
32989,5
32990,5
32991,5
32992,5
32993,5
32994,5
32995,5
32996,5
32997,5
32998,5
32999,5
33000,12
33001,3
33002,12
33003,12
33004,12
33005,12
33006,12
33007,12
33008,3
33009,3
33010,3
33011,3
33012,3
33013,3
33014,3
33015,3
33016,3
33017,3
33018,3
33019,3
33020,3
33021,3
33022,3
33023,3
33024,3
33025,20
33026,3
33027,3
33028,3
33029,3
33030,12
33031,12
33032,12
33033,12
33034,5
33035,5
33036,5
33037,5
33038,5
33039,5
33040,5
33041,5
33042,12
33043,12
33044,3
33045,3
33046,3
33047,3
33048,3
33049,3
33050,3
33051,12
33052,3
33053,3
33054,3
33055,3
33056,3
33057,3
33058,3
33059,12
33060,12
33061,3
33062,3
33063,3
33064,12
33065,5
33066,12
33067,12
33068,3
33069,3
33070,3
33071,3
33072,3
33073,3
33074,3
33075,3
33076,3
33077,3
33078,3
33079,3
33080,3
33081,3
33082,3
33083,3
33084,3
33085,3
33086,3
33087,3
33088,3
33089,12
33090,3
33091,3
33092,12
33093,12
33094,12
33095,12
33096,12
33097,12
33098,5
33099,5
33100,3
33101,3
33102,3
33103,12
33104,12
33105,12
33106,12
33107,12
33108,12
33109,12
33110,3
33111,12
33112,5
33113,3
33114,3
33115,3
33116,12
33117,3
33118,3
33119,3
33120,12
33121,12
33122,5
33123,12
33124,5
33125,5
33126,5
33127,5
33128,5
33129,5
33130,5
33131,5
33132,5
33133,12
33134,12
33135,12
33136,12
33137,12
33138,3
33139,5
33140,5
33141,3
33142,3
33143,3
33144,3
33145,12
33146,3
33147,12
33148,12
33149,12
33150,3
33151,5
33152,12
33153,12
33154,3
33155,12
33156,3
33157,3
33158,3
33159,12
33160,5
33161,3
33162,3
33163,3
33164,3
33165,3
33166,3
33167,3
33168,3
33169,12
33170,12
33171,12
33172,12
33173,5
33174,3
33175,3
33176,5
33177,3
33178,3
33179,3
33180,12
33181,12
33182,12
33183,3
33184,3
33185,3
33186,3
33187,12
33188,5
33189,5
33190,12
33191,5
33192,5
33193,12
33194,5
33195,5
33196,5
33197,12
33198,12
33199,12
33200,5
33201,5
33202,5
33203,3
33204,12
33205,3
33206,3
33207,5
33208,3
33209,3
33210,3
33211,3
33212,3
33213,3
33214,3
33215,3
33216,3
33217,3
33218,3
33219,3
33220,3
33221,3
33222,3
33223,3
33224,3
33225,3
33226,3
33227,3
33228,3
33229,3
33230,5
33231,3
33232,3
33233,3
33234,3
33235,3
33236,3
33237,3
33238,3
33239,3
33240,3
33241,3
33242,3
33243,3
33244,3
33245,3
33246,3
33247,3
33248,3
33249,3
33250,3
33251,3
33252,3
33253,3
33254,5
33255,5
33256,5
33257,3
33258,3
33259,3
33260,5
33261,5
33262,5
33263,5
33264,5
33265,5
33266,5
33267,12
33268,12
33269,3
33270,3
33271,3
33272,12
33273,12
33274,3
33275,3
33276,3
33277,3
33278,3
33279,3
33280,3
33281,3
33282,3
33283,3
33284,3
33285,3
33286,3
33287,3
33288,3
33289,3
33290,3
33291,3
33292,3
33293,3
33294,3
33295,3
33296,3
33297,3
33298,3
33299,3
33300,12
33301,12
33302,12
33303,3
33304,3
33305,3
33306,3
33307,3
33308,3
33309,3
33310,3
33311,3
33312,3
33313,3
33314,3
33315,3
33316,3
33317,3
33318,3
33319,3
33320,3
33321,3
33322,3
33323,3
33324,12
33325,3
33326,3
33327,3
33328,3
33329,3
33330,3
33331,3
33332,3
33333,3
33334,3
33335,3
33336,3
33337,3
33338,3
33339,3
33340,3
33341,3
33342,3
33343,3
33344,3
33345,3
33346,3
33347,3
33348,3
33349,3
33350,3
33351,3
33352,3
33353,5
33354,5
33355,5
33356,5
33357,5
33358,5
33359,5
33360,5
33361,5
33362,5
33363,3
33364,12
33365,12
33366,12
33367,3
33368,3
33369,3
33370,3
33371,3
33372,12
33373,3
33374,3
33375,3
33376,3
33377,3
33378,3
33379,3
33380,3
33381,3
33382,3
33383,3
33384,3
33385,3
33386,3
33387,3
33388,3
33389,3
33390,3
33391,3
33392,3
33393,3
33394,3
33395,3
33396,3
33397,3
33398,3
33399,3
33400,5
33401,5
33402,5
33403,5
33404,5
33405,12
33406,20
33407,12
33408,3
33409,5
33410,12
33411,5
33412,5
33413,5
33414,5
33415,5
33416,3
33417,3
33418,12
33419,3
33420,3
33421,3
33422,3
33423,3
33424,12
33425,20
33426,5
33427,5
33428,12
33429,5
33430,5
33431,5
33432,5
33433,5
33434,3
33435,12
33436,5
33437,5
33438,12
33439,12
33440,3
33441,3
33442,5
33443,12
33444,12
33445,3
33446,5
33447,5
33448,5
33449,5
33450,20
33451,20
33452,20
33453,12
33454,3
33455,3
33456,12
33457,5
33458,5
33459,5
33460,5
33461,5
33462,5
33463,5
33464,5
33465,5
33466,5
33467,5
33468,20
33469,12
33470,12
33471,5
33472,12
33473,5
33474,5
33475,5
33476,5
33477,12
33478,5
33479,5
33480,5
33481,3
33482,3
33483,3
33484,12
33485,3
33486,3
33487,3
33488,12
33489,20
33490,12
33491,5
33492,3
33493,3
33494,12
33495,5
33496,12
33497,5
33498,3
33499,5
33500,5
33501,5
33502,5
33503,5
33504,5
33505,5
33506,12
33507,5
33508,5
33509,12
33510,5
33511,5
33512,12
33513,3
33514,3
33515,3
33516,3
33517,3
33518,5
33519,3
33520,3
33521,3
33522,3
33523,3
33524,3
33525,3
33526,5
33527,5
33528,5
33529,5
33530,5
33531,5
33532,5
33533,5
33534,5
33535,5
33536,5
33537,5
33538,5
33539,5
33540,5
33541,5
33542,5
33543,5
33544,20
33545,20
33546,20
33547,3
